status,credit_history,purpose,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,other_installment_plans,housing,number_credits,job,people_liable,foreign_worker,credit_risk
3.0,2.0,5.0,4.0,0.0,2.0,3.0,2.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0
0.2259526673013612,3.774047332698639,4.774047332698639,4.0,0.7740473326986388,2.0,3.0,2.0,0.0,1.5480946653972776,1.0,2.0,0.2259526673013612,0.0,0.0,0.0,0
2.0,4.0,4.0,4.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,0.07072487151098183,5.0,4.0,3.0,0.07072487151098183,3.0,0.07072487151098183,2.929275128489018,0.9646375642445091,1.0,0.0,1.0,1.0,0.03536243575549092,0.0,0
0.0,4.0,4.0,1.0,1.0,2.0,3.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1
1.0,4.0,8.0,4.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
1.0,4.0,4.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,5.0,4.0,1.6803486660150015,2.0,0.0,2.0,3.0,0.6803486660150015,1.0,0.0,0.31965133398499845,1.0,0.0,0.0,0
1.0,0.0,7.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,1.0,1.0,3.0,2.0865947778680414,3.0,2.0,3.0,1.3044684073773194,1.0,1.0,0.0,1.0,0.6955315926226805,0.0,0
3.0,1.1542804880406836,1.5771402440203417,4.0,2.4228597559796583,2.5771402440203417,0.0,2.0,3.0,1.4228597559796583,1.4228597559796583,0.4228597559796582,0.4228597559796582,1.8457195119593164,0.0,0.0,0
1.0,0.0,5.0,4.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0
3.0,4.0,4.0,4.0,2.0,2.0,0.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,0.0,4.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,0.0,2.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,0.0,7.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,3.9590538586709174,0.0,1.0614192119936243,2.0204730706645413,1.0204730706645413,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,5.0,1.0,0.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,4.0,7.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
3.0,0.0,5.0,4.0,3.0,1.9485124256361006,3.0,1.9485124256361006,1.0514875743638994,1.0,1.0,1.9485124256361006,1.0,1.0,0.0,0.0,0
1.0,0.0,5.0,3.0,3.0,2.0,0.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,4.0,8.0,1.5406558104774293,0.0,1.7296720947612854,2.2703279052387146,2.0,0.27032790523871464,2.4593441895225707,0.27032790523871464,2.0,0.5406558104774293,0.7296720947612854,0.0,0.0,0
1.0,1.0,1.0,1.0,4.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0
0.0,4.0,2.0,4.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,0.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,5.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0
1.0,0.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
0.0,1.0,5.0,1.0,4.0,2.0,3.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1
0.0,0.0,4.0,4.0,0.0,3.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.09115628158726163,4.0,3.8176874368254765,4.0,1.8176874368254767,2.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.9088437184127384,0.0,0.0,0
0.0,4.0,4.0,4.0,2.0,1.0,0.0,1.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1
3.0,0.0,1.0,4.0,3.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,4.0,2.0,0.0,0.0,2.0,3.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1
3.0,0.0,1.0200376736576908,4.0,3.0,1.9599246526846186,3.0,2.0,2.9599246526846184,1.9799623263423092,1.0,1.0200376736576908,1.0,1.0,0.0,0.0,0
2.0120362228976543,0.01203622289765427,7.0,4.0,2.0120362228976543,1.0120362228976543,1.9759275542046915,2.0,2.0120362228976543,0.02407244579530854,1.0,0.01203622289765427,0.0,1.0,0.0,0.0,0
3.0,0.0,5.0,4.0,0.0,1.0,3.0,2.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,1
2.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,0.0,2.0,2.0,0.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,3.0,8.0,4.0,0.0,3.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
1.0,3.0,8.0,2.0,2.0,2.0,3.0,2.0,0.0,3.0,0.0,2.0,0.0,3.0,1.0,0.0,0
0.0,4.0,1.0,4.0,0.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.0,4.0,5.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,4.0,5.0,2.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1
1.0,4.0,5.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,1
0.0,4.0,4.0,4.0,2.0,2.0511389792794925,0.051138979279492625,2.0,0.10227795855898525,0.051138979279492625,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,2.0,4.0,4.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0
1.0,4.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,3.0,8.0,4.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,4.0,8.0,0.0,1.0,0.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
3.0,1.0,8.0,4.0,1.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.13780848257831668,4.0,2.0,4.0,0.8621915174216833,0.27561696515663336,1.7243830348433666,2.0,0.8621915174216833,0.0,1.0,2.0,0.0,0.8621915174216833,0.0,0.0,0
0.0,3.0,4.0,4.0,0.0,2.0,1.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,1
0.0,0.0,5.0,4.0,2.0,3.0,3.0,2.0,1.0,3.0,0.0,2.0,1.0,3.0,1.0,0.0,1
3.0,4.0,4.0,4.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,4.0,8.0,4.0,2.0,2.0,0.0,2.0,2.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1
2.32798800090808,4.0,4.327988000908079,4.0,2.0,0.6720119990919203,0.0,2.0,1.3279880009080798,3.0,0.6720119990919203,2.0,0.0,3.0,0.0,0.0,0
3.0,0.0,1.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1
3.0,4.0,5.0,4.0,3.0,2.0,3.0,0.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,1.0,1.0,4.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1
3.0,4.0,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0
0.0,4.0,5.0,4.0,1.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,4.0,2.0,4.0,1.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
3.0,4.0,2.0,1.0,2.0,3.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1
1.0,4.0,5.0,4.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1
1.0,4.0,4.0,4.0,2.0,0.0,1.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,6.6415342414026295,4.0,2.0,2.0,0.0,2.0,3.0,0.820767120701315,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,0.0,5.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.0,0.0,5.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
1.0,0.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
0.0,1.0,5.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,4.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,4.0,5.0,1.0,0.24536720985284477,2.0,0.0,2.0,3.0,2.7546327901471552,1.0,0.0,0.0,1.0,0.0,0.0,0
0.8672894054624648,0.0,5.0,4.0,1.2654211890750704,0.8672894054624648,3.0,1.867289405462465,0.1327105945375352,1.2654211890750704,0.1327105945375352,2.0,1.0,1.0,0.0,0.0,0
1.0,3.0,5.0,4.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,1
0.0,4.0,5.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
3.0,4.0,4.655281872624492,0.6552818726244923,0.0,2.0,0.0,2.0,0.0,0.6552818726244923,1.0,2.0,0.0,1.6894362547510153,0.0,0.0,0
1.0,0.0,5.0,2.0,0.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,0.9172079235371717,2.0,4.0,2.0,2.4586039617685858,0.0,0.9172079235371717,3.0,1.5413960382314142,1.0,0.0,0.5413960382314141,2.0827920764628285,0.0,0.0,0
1.0,4.0,4.0,1.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,2.0,0.3695520631332089,3.630447936866791,2.630447936866791,2.369552063133209,2.0,2.369552063133209,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,3.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2.0,4.0,5.0,4.0,1.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2.0,1.0,8.0,4.0,2.0,2.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0
3.0,1.0,7.0,4.0,3.0,2.0,0.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0
3.0,4.0,2.0,1.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.6387617573665293,2.0,6.0837147279004125,0.6387617573665293,0.0,2.638761757366529,0.0,2.0,3.0,0.6387617573665293,0.3612382426334707,1.2775235147330586,1.0,1.7224764852669414,0.0,0.0,0
3.0,0.0,5.0,4.0,0.0,3.0,3.0,2.0,0.0,3.0,1.0,2.0,1.0,3.0,1.0,0.0,1
1.0,0.0,1.0,4.0,3.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
1.0,0.0,5.0,1.0,3.0,3.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,1.8845157028612518,4.884515702861252,4.0,0.0,2.0,2.884515702861252,2.0,2.884515702861252,0.23096859427749616,0.11548429713874808,1.8845157028612518,0.8845157028612519,1.0,0.0,0.0,0
0.0,4.0,5.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
3.0,4.0,2.0,4.0,3.0,1.0,3.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0
3.0,0.0,1.0,0.0,1.0,3.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1
0.0,3.0,5.0,1.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1
3.0,3.783234438313813,5.433531123372374,4.0,0.7832344383138131,1.216765561686187,2.216765561686187,2.0,1.0,0.21676556168618688,1.216765561686187,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,2.0,2.0,3.0,0.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
2.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0
1.0,4.0,4.0,4.0,0.0,2.0,3.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1
1.0,4.0,5.0,0.0,0.0,0.0,3.0,2.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,1.0,1
3.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,1
3.0,4.0,5.0,4.0,1.041259076943407,2.0,3.0,2.0,2.958740923056593,2.041259076943407,1.0,1.041259076943407,0.0,1.082518153886814,1.0,0.0,0
3.0,4.0,4.076486769030286,4.0,0.0,0.0,0.0,2.0,0.0,2.8470264619394294,1.0,2.0,0.9235132309697146,1.0,0.0,0.0,0
2.0,2.0,8.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,5.0,4.0,2.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
1.0,4.0,3.0,4.0,2.0,2.0,0.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,0
2.0,4.0,7.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
3.0,2.0,1.0,4.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0
1.0,4.0,5.0,4.0,3.0,2.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
0.0,4.0,5.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,1.5293790960819271,4.0,2.0587581921638543,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.9412418078361457,0.4706209039180729,0.4706209039180729,0.0,0
3.0,0.0,7.0,4.0,0.0,2.0,3.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,4.0,4.0,1.0,0.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1
1.0,4.0,5.0,1.0,0.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,0
1.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0
3.0,4.0,2.0,4.0,3.5962072593326653,1.5962072593326655,3.0,2.0,1.192414518665331,0.4037927406673345,0.5962072593326655,2.0,0.0,1.5962072593326655,0.4037927406673345,0.0,0
0.0,4.0,2.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0
0.5427765466461429,2.542776546646143,8.0,4.0,0.0,1.542776546646143,1.9144469067077141,2.0,0.0,0.0,1.457223453353857,2.0,0.0,1.0,0.0,0.0,0
3.0,4.0,4.992011243414474,4.0,0.9920112434144741,0.9920112434144741,1.9840224868289482,2.0,0.9920112434144741,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,4.0,7.0,4.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0
0.0,4.0,4.077888538232807,4.0,0.0,1.077888538232807,0.0,1.922111461767193,0.0,2.922111461767193,0.922111461767193,2.0,0.0,1.0,0.0,0.0,0
3.0,3.0,7.541861172739957,4.0,1.4581388272600428,1.0,3.0,2.0,2.0,0.45813882726004285,1.4581388272600428,2.0,1.0,1.0,0.0,0.0,0
1.0,0.0,7.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.0,2.0,8.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0
0.0,4.0,2.0,3.0,2.0,3.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,1
3.0,1.0,2.0,4.0,0.6035030443634188,1.6982484778182907,2.6982484778182907,2.0,1.3017515221817093,0.3017515221817094,0.0,2.0,0.0,1.0,0.0,0.0,0
0.0,3.0,2.0,4.0,3.48998314768175,1.0200337046365004,1.0200337046365004,2.0,0.5100168523182502,1.5100168523182502,1.0,2.0,0.0,0.0,0.0,0.0,0
0.0,2.0,8.0,4.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.0,0.0,5.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,2.0,1.0,3.0,0.0,0.0,1
1.3426861708885245,4.0,4.828656914555737,2.3426861708885243,0.0,0.8286569145557378,0.0,2.0,0.0,0.8286569145557378,1.0,2.0,0.0,1.0,0.0,0.0,0
1.8397695336798567,4.0,2.0,4.0,0.0,1.0,3.0,2.0,1.6795390673597135,3.0,1.0,1.6795390673597135,0.0,3.0,0.8397695336798567,0.0,0
1.0,0.0,4.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,1.0,0.0,0.0,1
0.853053354599625,4.0,2.0,2.2938932908007503,0.0,2.0,0.0,2.0,2.853053354599625,0.14694664540037505,1.0,0.2938932908007501,0.0,2.7061067091992497,0.0,0.0,0
1.0,0.0,1.0,4.0,3.0,1.0,3.0,2.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1
1.0,0.0,4.0,4.0,0.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1
3.0,4.0,2.0,4.0,0.0,1.0,3.0,0.8378361406558739,0.5810819296720631,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0
3.0,4.0,1.0,1.0,3.0,1.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.0,4.0,8.0,3.0,0.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0
1.0,4.0,5.0,4.0,0.0,2.0,2.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,3.0,1.0,4.0,3.0,3.0,3.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
3.0,4.0,4.0,4.0,0.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0
3.0,1.377768941160205,4.0,4.0,0.0,2.0,2.377768941160205,2.0,1.2444621176795898,1.622231058839795,1.0,0.6222310588397949,0.3777689411602051,1.0,0.0,0.0,0
0.0,3.0,3.0,3.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0
1.0,4.0,4.0,4.0,0.0,3.0,3.0,2.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,1
0.0,1.188138856070037,0.1254259040466914,0.0627129520233457,2.937287047976654,0.1254259040466914,0.0,2.0,2.8745740959533084,2.062712952023346,0.0627129520233457,0.9372870479766543,0.9372870479766543,0.0627129520233457,0.0,0.0,0
1.0,4.0,5.0,4.0,0.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,1
2.409015834676315,3.409015834676315,8.0,4.0,3.0,2.0,3.0,1.1819683306473698,3.0,2.590984165323685,1.0,1.1819683306473698,0.0,0.4090158346763151,0.0,0.0,0
1.0,4.0,5.0,4.0,3.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1
3.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0
3.0,4.0,0.0,4.0,3.0,2.0,0.0,1.0,3.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,1
0.0,3.0,4.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1
3.0,1.0,2.0,4.0,2.800770139557457,1.8007701395574573,3.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0
0.0,1.0,5.0,0.0,2.0,3.0,0.0,2.0,2.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0
3.0,4.0,5.0,4.0,0.0,2.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0
1.0,4.0,4.0,2.0,3.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,1
3.0,1.0,2.0,4.0,1.0,0.0,3.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0
0.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,2.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,1
0.0,0.0,5.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1
1.9842317929831192,0.0,4.992115896491559,1.0078841035084403,0.9921158964915596,2.0,3.0,2.0,0.0,2.9842317929831195,0.007884103508440377,2.0,1.0,3.0,0.9921158964915596,0.0,0
1.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
2.0,4.0,7.0,4.0,2.0,2.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
1.0,4.0,4.0,1.0,2.0,3.0,0.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0
2.8309745938708386,2.1690254061291614,8.0,4.0,3.8309745938708386,1.1690254061291614,3.0,2.0,3.0,1.3380508122583226,1.0,2.0,0.8309745938708387,0.8309745938708387,0.0,0.0,0
3.0,0.851859139051835,5.0,4.0,3.851859139051835,2.70371827810367,0.4444225828444951,0.14814086094816503,3.0,1.851859139051835,1.0,0.0,0.851859139051835,1.851859139051835,0.0,0.14814086094816503,0
0.0,0.0,8.0,2.0,0.0,1.0,3.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,2.7134137808050856,4.0,0.7134137808050858,0.6432931095974571,0.0,2.0,3.0,0.3567068904025429,1.0,0.0,0.0,1.0,0.0,0.0,0
0.0,4.0,5.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0
1.0,3.0,4.0,1.0,3.0,0.0,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3.0,4.0,4.348475989033497,4.0,0.6969519780669942,2.0,0.0,2.0,3.0,0.3484759890334971,0.3484759890334971,0.0,0.6515240109665029,1.0,0.0,0.0,0
1.0,0.0,4.0,1.0,0.0,3.0,3.0,2.0,0.0,3.0,1.0,2.0,1.0,3.0,1.0,0.0,1
1.0,0.0,5.0,2.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
3.0,4.0,2.0,4.0,2.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
3.0,4.0,4.618826168241377,4.0,0.0,0.0,0.0,2.0,0.0,0.6188261682413765,1.0,2.0,0.0,1.0,0.0,0.0,0
0.0,3.3679275805370414,4.367927580537041,0.0,1.6320724194629586,1.2641448389259173,3.0,2.0,0.6320724194629587,1.6320724194629586,1.6320724194629586,2.0,0.6320724194629587,0.36792758053704133,0.0,0.0,0
0.7507648618863519,4.0,3.249235138113648,4.0,2.0,2.249235138113648,0.24923513811364806,2.0,2.750764861886352,3.0,1.0,1.5015297237727039,0.0,1.0,0.0,0.0,0
0.0,1.0,7.0,3.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
1.0,4.0,2.0,4.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0
1.0,4.0,2.0,0.0,2.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1
2.0,4.0,4.0,4.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
2.0,4.0,4.0,4.0,2.0,1.0,0.0,2.0,1.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0
0.39960776290236044,3.3996077629023604,8.0,2.8011767112929187,0.0,1.3996077629023604,2.0,2.0,0.0,3.0,1.2007844741952791,2.0,0.6003922370976396,0.39960776290236044,0.0,0.0,0
0.554687808661419,3.445312191338581,7.554687808661419,0.554687808661419,1.109375617322838,2.445312191338581,3.0,2.0,3.0,0.890624382677162,1.0,0.445312191338581,0.554687808661419,1.0,0.445312191338581,0.0,0
0.0,4.0,4.0,4.0,3.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,1.0,3.0,0.0,0.0,1
1.0,4.0,5.0,0.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1
0.0,0.4486340579494785,2.4486340579494783,4.0,1.5513659420505215,1.2243170289747392,0.0,2.0,2.775682971025261,0.0,0.22431702897473926,2.0,0.0,2.5513659420505217,0.0,0.0,0
0.9425835996979304,4.0,2.0,4.0,0.0,1.0574164003020696,3.0,2.0,0.0,2.8851671993958607,1.0,0.11483280060413925,0.0,3.0,0.0,0.0,0
3.0,3.751586534917029,4.248413465082971,4.0,0.0,1.503173069834058,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,0.24841346508297102,0.0,0
